No_Responden,Adv19,Adv21,Mon19,Mon21,Ino19,Ino21,Dana19,Dana21,JP19,JP21,Kapa19,Kapa21,APD19,APD21,Ontime19,Ontime21,Lab19,Lab21,Imun19,Imun21,Prom19,Prom21,Susp19,Susp21,Inisiasi19,Inisiasi21,Gizi19,Gizi21,Sanitasi19,Sanitasi21,Kontak19,Kontak21,Lengkap19,Lengkap21,Sembuh19,Sembuh21,Lost19,Lost21,Kasus19,Kasus21,Death19,Death21
1,2,2,8,4,0,0," 14,500,000 "," 12,000,000 ",3,3,2,0,1000,1650,10,10,120,62,1056,977,12,12,162,81,61,42,48,10,48,10,55,23,26,34,37,25,1,2,65,44,0,0
2,2,1,6,1,1,1," 11,550,000 "," 12,125,000 ",4,4,4,2,1155,1800,12,5,410,285,1476,1323,12,12,455,285,102,66,43,6,40,6,87,32,38,33,29,19,2,3,105,69,1,3
3,2,1,5,0,1,0," 8,400,000 "," 9,090,000 ",4,4,6,3,900,1800,10,8,145,36,511,430,19,8,204,61,38,10,30,5,25,3,32,6,6,28,16,5,1,0,39,10,1,0
4,2,0,6,1,1,1," 12,500,000 "," 11,500,000 ",4,4,4,0,1200,1925,12,10,88,56,910,1056,6,3,119,23,46,25,35,16,20,8,22,14,9,17,17,6,2,1,47,26,1,0
5,2,2,6,4,0,1," 12,000,000 "," 14,000,000 ",2,2,1,0,1000,1400,12,12,75,58,1188,796,2,2,116,91,23,21,18,14,80,19,24,13,21,17,9,7,1,1,24,22,0,0
6,2,0,5,0,1,1," 12,000,000 "," 12,000,000 ",4,3,3,1,1000,1500,12,12,118,71,1156,924,6,3,186,99,59,46,45,8,40,10,30,22,35,21,12,13,2,2,61,48,0,0
7,2,1,7,3,1,1," 29,000,000 "," 29,000,000 ",4,3,4,0,1060,1800,12,12,175,120,2274,1901,18,11,243,192,120,84,67,31,66,23,10,41,63,67,34,15,0,4,123,88,1,1
8,2,3,4,0,1,0," 13,000,000 "," 11,000,000 ",4,2,3,1,930,1220,8,4,223,131,1449,1127,12,6,342,178,105,65,55,22,40,25,78,30,32,46,35,19,2,3,108,68,4,1
9,2,1,4,4,1,1," 9,000,000 "," 9,000,000 ",4,2,2,0,855,1185,12,12,231,132,692,590,6,0,278,151,38,31,10,15,10,15,30,12,24,35,18,5,1,1,39,32,3,2
10,2,0,6,1,1,1," 16,000,000 "," 16,000,000 ",4,3,3,1,1152,1517,11,10,265,202,1484,1426,10,1,265,203,99,79,61,48,53,32,89,37,17,26,33,28,1,4,102,82,4,0
11,2,1,4,4,1,1," 12,000,000 "," 10,000,000 ",4,4,4,0,800,1900,7,6,400,200,1574,1415,12,3,434,138,103,60,52,20,63,20,67,33,50,72,30,6,2,3,106,63,0,2
12,2,1,5,1,1,1," 14,000,000 "," 12,000,000 ",5,4,3,0,951,1750,11,11,211,112,977,666,10,0,247,147,102,39,49,12,40,10,87,9,73,44,26,5,4,2,105,41,1,1
13,2,3,4,4,0,0," 17,550,000 "," 16,250,000 ",4,4,2,0,1220,1700,11,11,250,150,1321,1124,3,1,195,146,153,59,65,14,50,44,115,45,83,52,84,27,2,3,157,61,4,6
14,2,1,5,0,1,0," 10,200,000 "," 11,500,000 ",3,3,1,0,1050,1650,12,12,276,98,801,798,4,0,168,43,47,12,19,4,20,13,42,10,26,18,10,3,2,1,48,12,1,1
15,2,0,4,4,0,0," 18,000,000 "," 19,000,000 ",3,2,2,0,900,1400,12,12,150,97,1151,1139,3,0,209,94,98,82,35,28,35,28,92,48,51,57,24,12,4,4,100,85,3,0
16,2,2,2,4,1,0," 29,405,000 "," 28,000,000 ",2,2,4,0,1000,2000,12,12,544,211,1197,1175,5,2,834,236,128,66,45,25,32,12,93,35,53,68,48,15,3,3,131,69,4,2
17,2,2,5,0,1,1," 16,250,000 "," 14,250,000 ",4,4,3,2,920,1754,12,10,154,54,1495,1097,2,0,226,80,84,23,32,7,29,6,75,12,47,37,32,17,3,1,86,24,0,0
18,2,2,6,0,1,1," 20,255,000 "," 19,150,000 ",4,4,4,2,1000,1800,12,12,200,182,1587,1651,4,1,281,268,135,97,71,20,65,18,102,43,48,37,51,24,5,5,138,101,0,1
19,2,1,4,1,2,0," 18,800,000 "," 17,250,000 ",4,4,0,0,850,1800,12,12,322,100,874,788,12,6,274,123,136,69,20,5,15,3,120,43,33,65,63,32,2,3,139,72,0,0
20,2,1,7,1,2,4," 14,000,000 "," 24,000,000 ",3,3,1,1,750,1600,7,4,240,200,862,637,3,1,187,93,54,41,20,30,20,30,43,24,29,20,3,14,2,2,55,43,1,0
21,2,1,4,1,4,1," 16,700,000 "," 12,450,000 ",4,3,0,0,900,1600,6,4,150,98,741,669,5,3,239,91,61,43,61,19,58,15,51,28,50,40,6,0,2,2,63,45,0,3
22,2,4,7,1,1,1," 9,400,000 "," 9,400,000 ",3,3,1,1,950,1500,12,12,100,215,948,627,3,0,180,107,42,45,35,30,30,25,35,30,28,13,31,10,2,2,43,47,4,0
23,2,1,6,0,1,1," 16,250,000 "," 15,350,000 ",5,3,3,1,1055,1500,12,12,245,121,1532,659,5,1,292,146,87,66,43,21,40,18,69,42,41,51,34,7,3,3,89,69,2,1
24,2,1,6,1,1,1," 16,100,000 "," 15,000,000 ",3,2,2,1,880,1250,12,12,183,121,702,704,5,2,261,138,92,58,54,15,41,10,78,32,48,19,15,19,2,3,94,60,2,2
25,2,1,6,1,1,1," 19,250,000 "," 11,500,000 ",2,1,2,0,900,1150,12,12,251,111,702,665,3,1,317,161,80,38,39,11,39,11,74,20,36,31,22,8,3,2,82,40,1,0
26,2,4,4,0,1,0," 24,000,000 "," 6,000,000 ",4,4,1,1,1250,1850,14,14,113,87,1397,1285,12,12,415,246,107,56,50,10,50,10,100,20,61,38,28,20,4,3,110,58,4,2
27,2,4,6,6,2,2," 11,000,000 "," 11,000,000 ",3,3,3,2,800,1500,16,16,256,322,960,965,12,0,468,314,89,56,36,48,36,48,65,30,41,39,30,17,3,3,91,58,4,1
28,2,4,5,3,0,0," 21,750,000 "," 18,000,000 ",4,4,2,2,1100,1950,12,12,87,105,1180,910,2,0,550,342,128,83,44,14,20,20,99,62,39,0,53,29,3,4,131,86,4,0
29,2,3,4,1,1,1," 18,500,000 "," 16,250,000 ",3,3,1,1,1000,1400,17,17,440,387,974,894,12,2,300,243,86,67,15,35,15,30,59,40,48,50,18,16,3,3,88,70,7,3
30,2,4,5,2,1,1," 19,000,000 "," 16,000,000 ",3,3,0,1,800,1500,12,12,15,32,673,595,1,2,440,111,85,38,80,35,80,19,65,22,61,85,22,2,3,2,87,40,3,3
31,2,3,10,4,1,1," 20,650,000 "," 19,500,000 ",5,4,1,0,950,1850,12,12,149,113,1603,1249,12,2,596,596,145,97,54,82,80,32,97,53,42,55,60,27,5,5,149,101,2,5
32,2,0,5,0,0,0," 25,000,000 "," 19,000,000 ",4,4,1,0,1300,2000,12,12,600,200,1212,676,1,0,786,137,146,48,65,18,34,10,88,20,39,64,49,82,3,2,150,50,1,1
33,2,0,4,1,1,1," 11,800,000 "," 10,600,000 ",3,3,0,0,880,1400,12,12,80,65,989,835,12,6,285,210,78,54,12,8,16,10,56,23,61,47,24,19,2,3,80,56,1,1
34,2,2,4,4,1,1," 17,600,000 "," 17,600,000 ",4,3,5,5,900,1350,11,10,336,3,1010,1071,10,8,225,186,73,34,50,30,70,35,75,55,66,20,51,10,0,2,75,35,0,0
35,2,4,4,2,1,0," 12,700,000 "," 10,000,000 ",4,3,3,2,865,1515,14,12,189,96,1174,1067,7,3,184,114,68,31,68,30,68,30,68,30,37,22,25,10,1,1,70,32,5,2
36,2,0,5,0,0,0," 11,100,000 "," 9,200,000 ",5,4,1,0,700,1925,14,19,270,190,1099,819,12,6,240,157,88,58,10,6,10,6,58,15,50,40,29,7,3,3,90,60,1,1
37,2,5,5,1,1,0," 14,500,000 "," 6,500,000 ",4,2,3,0,1000,1300,12,10,249,375,1494,1489,12,8,129,165,127,72,20,0,15,0,100,30,78,59,53,23,5,3,130,75,4,2
38,2,2,5,2,1,2," 13,930,000 "," 14,100,000 ",5,4,3,1,850,1725,12,12,47,44,1018,904,4,2,93,98,53,39,50,40,72,25,32,12,42,43,9,0,2,2,54,41,1,1
39,2,1,4,0,1,1," 10,850,000 "," 8,000,000 ",4,3,4,1,900,1600,8,7,150,45,942,669,4,1,160,66,33,33,18,2,18,2,29,11,36,26,12,1,1,2,34,34,1,0
40,2,1,5,1,1,1," 9,400,000 "," 8,000,000 ",4,4,4,1,900,1700,10,8,29,12,475,292,3,1,39,17,26,12,10,0,10,0,23,5,12,11,4,3,1,1,27,13,1,0
41,2,1,5,1,1,1," 15,250,000 "," 12,300,000 ",4,4,4,1,824,1650,12,11,158,68,1646,1430,3,1,281,131,113,50,45,12,40,11,89,29,60,42,32,5,2,2,116,52,2,0
42,2,7,12,12,7,7," 16,300,000 "," 14,000,000 ",4,4,10,5,1000,1700,12,12,350,400,1454,171,12,10,95,154,52,48,13,11,4,1,20,6,25,56,20,6,2,2,53,50,2,2
43,2,0,5,0,1,1," 22,650,000 "," 17,450,000 ",4,4,4,1,1125,1850,6,8,423,151,2250,1620,8,4,456,120,144,70,32,7,32,7,103,38,78,12,25,3,5,3,148,73,1,0
44,2,7,5,3,1,1," 17,150,000 "," 16,300,000 ",8,8,5,5,1110,2200,8,5,98,100,1382,1255,5,7,222,238,104,51,40,47,40,47,40,52,103,26,11,0,4,2,107,53,1,0
45,2,2,6,2,3,1," 14,000,000 "," 6,000,000 ",3,2,10,5,900,1300,18,18,300,200,918,791,10,2,191,175,106,75,22,0,32,0,64,5,65,40,23,6,4,4,109,78,5,0
46,2,1,5,1,0,0," 12,500,000 "," 10,500,000 ",3,3,1,1,1050,1400,12,12,200,150,718,557,10,10,180,125,135,52,36,36,36,36,36,36,85,15,18,3,3,2,138,54,3,5
47,2,1,4,1,1,0," 15,150,000 "," 12,000,000 ",5,3,2,0,1025,1400,12,2,172,156,1086,44,8,6,227,179,104,54,20,2,41,0,34,6,53,51,41,7,4,3,107,56,3,1
48,2,1,11,5,2,0," 24,000,000 "," 14,000,000 ",3,3,3,1,1345,1750,12,12,140,140,647,587,6,3,217,125,51,31,76,50,76,50,52,32,19,22,9,11,2,1,52,32,3,2
49,2,1,6,2,4,2," 19,000,000 "," 15,500,000 ",3,3,4,1,1200,1500,11,1,173,175,1524,1285,8,2,1225,274,169,164,50,37,52,40,55,35,207,137,78,40,5,8,173,171,3,3
50,2,1,4,2,1,1," 17,300,000 "," 14,400,000 ",3,3,1,1,1000,1650,12,12,105,89,930,762,4,2,366,154,102,71,87,52,102,52,97,32,93,50,7,25,4,3,105,74,3,3
51,2,0,4,0,1,30," 10,000,000 "," 10,000,000 ",2,2,1,0,850,1350,10,5,250,70,1151,1174,12,2,281,63,90,25,30,10,30,10,92,26,66,64,16,14,3,1,92,26,1,0
52,2,2,2,3,4,2," 16,750,000 "," 17,125,000 ",5,4,2,3,900,1650,12,12,55,42,640,528,4,2,68,48,40,36,12,21,12,24,25,16,48,16,6,6,1,2,41,38,0,1
53,2,0,7,0,1,1," 19,400,000 "," 18,500,000 ",6,5,4,2,1120,2100,12,11,251,202,1600,1275,6,0,378,342,159,97,81,42,70,32,77,23,88,100,34,6,5,5,163,101,1,3
54,2,1,6,0,1,1," 10,500,000 "," 9,000,000 ",4,4,2,0,750,1745,12,10,46,54,631,538,8,0,67,82,65,24,19,5,19,5,34,15,47,30,18,0,2,1,67,25,0,1
55,2,1,4,1,1,1," 9,925,000 "," 9,500,000 ",4,4,4,5,850,1850,12,12,45,25,896,728,5,2,100,123,59,47,51,46,51,46,51,46,11,30,40,4,2,2,60,49,0,0
56,2,1,5,0,1,1," 12,500,000 "," 12,500,000 ",5,4,3,2,930,1800,12,12,311,199,962,595,5,1,357,245,103,71,66,21,52,15,81,26,25,22,58,30,4,3,106,74,0,1
57,2,1,5,1,1,1," 11,800,000 "," 9,500,000 ",5,5,1,0,800,2050,15,17,100,160,938,985,8,0,226,132,143,61,89,11,69,2,25,40,104,67,31,10,5,3,147,64,5,1
58,2,0,4,4,0,0," 9,500,000 "," 8,000,000 ",4,4,1,1,900,1700,12,4,23,74,700,595,2,1,60,41,33,20,25,20,50,5,34,5,12,13,5,1,1,1,34,21,3,2
59,2,3,4,4,0,1," 10,500,000 "," 9,500,000 ",5,4,3,3,1050,1700,12,12,106,82,948,782,12,6,107,85,59,33,20,5,20,0,10,2,58,39,24,8,2,2,61,34,4,0
60,2,1,8,4,1,1," 10,000,000 "," 9,000,000 ",3,3,3,1,700,1400,12,12,22,19,865,810,6,4,15,80,48,23,15,17,33,33,33,33,37,18,3,0,2,1,49,24,1,0
61,2,0,6,0,0,0," 11,000,000 "," 11,000,000 ",4,4,1,0,700,1700,2,3,60,75,713,576,5,0,51,85,39,33,55,42,55,42,55,42,26,22,18,14,1,2,40,34,0,1
62,2,2,4,1,1,0," 14,150,000 "," 12,700,000 ",5,5,3,1,900,1900,12,12,334,146,1494,1249,10,5,142,135,121,64,100,50,100,50,100,50,66,50,25,20,4,3,124,67,12,7
