No_Responden,Adv19,Mon19,Ino19,Dana19,JP19,Kapa19,APD19,Ontime19,Lab19,Imun19,Prom19,Susp19,Inisiasi19,Gizi19,Sanitasi19,Kontak19,Lengkap19,Sembuh19,Lost19,Kasus19,Death19
1,2,8,0,"14,500,000",3,2,1000,10,120,1056,12,162,61,48,48,55,26,37,1,65,0
2,4,6,1,"11,550,000",4,4,1155,12,410,1476,12,455,102,43,40,87,38,29,2,105,1
3,4,5,1,"8,400,000",4,6,900,10,145,511,19,204,38,30,25,32,6,16,1,39,1
4,3,6,1,"12,500,000",4,4,1200,12,88,910,6,119,46,35,20,22,9,17,2,47,1
5,6,6,0,"12,000,000",2,1,1000,12,75,1188,2,116,23,18,80,24,21,9,1,24,0
6,3,5,1,"12,000,000",4,3,1000,12,118,1156,6,186,59,45,40,30,35,12,2,61,0
7,4,7,1,"29,000,000",4,4,1060,12,175,2274,18,243,120,67,66,10,63,34,0,123,1
8,5,4,1,"13,000,000",4,3,930,8,223,1449,12,342,105,55,40,78,32,35,2,108,4
9,3,4,1,"9,000,000",4,2,855,12,231,692,6,278,38,10,10,30,24,18,1,39,3
10,5,6,1,"16,000,000",4,3,1152,11,265,1484,10,265,99,61,53,89,17,33,1,102,4
11,3,4,1,"12,000,000",4,4,800,7,400,1574,12,434,103,52,63,67,50,30,2,106,0
12,4,5,1,"14,000,000",5,3,951,11,211,977,10,247,102,49,40,87,73,26,4,105,1
13,3,4,0,"17,550,000",4,2,1220,11,250,1321,3,195,153,65,50,115,83,84,2,157,4
14,2,5,1,"10,200,000",3,1,1050,12,276,801,4,168,47,19,20,42,26,10,2,48,1
15,4,4,0,"18,000,000",3,2,900,12,150,1151,3,209,98,35,35,92,51,24,4,100,3
16,4,2,1,"29,405,000",2,4,1000,12,544,1197,5,834,128,45,32,93,53,48,3,131,4
17,5,5,1,"16,250,000",4,3,920,12,154,1495,2,226,84,32,29,75,47,32,3,86,0
18,6,6,1,"20,255,000",4,4,1000,12,200,1587,4,281,135,71,65,102,48,51,5,138,0
19,8,4,2,"18,800,000",4,0,850,12,322,874,12,274,136,20,15,120,33,63,2,139,0
20,1,7,2,"14,000,000",3,1,750,7,240,862,3,187,54,20,20,43,29,3,2,55,1
21,4,4,4,"16,700,000",4,0,900,6,150,741,5,239,61,61,58,51,50,6,2,63,0
22,4,7,1,"9,400,000",3,1,950,12,100,948,3,180,42,35,30,35,28,31,2,43,4
23,4,6,1,"16,250,000",5,3,1055,12,245,1532,5,292,87,43,40,69,41,34,3,89,2
24,4,6,1,"16,100,000",3,2,880,12,183,702,5,261,92,54,41,78,48,15,2,94,2
25,4,6,1,"19,250,000",2,2,900,12,251,702,3,317,80,39,39,74,36,22,3,82,1
26,4,4,1,"24,000,000",4,1,1250,14,113,1397,12,415,107,50,50,100,61,28,4,110,4
27,4,6,2,"11,000,000",3,3,800,16,256,960,12,468,89,36,36,65,41,30,3,91,4
28,5,5,0,"21,750,000",4,2,1100,12,87,1180,2,550,128,44,20,99,39,53,3,131,4
29,5,4,1,"18,500,000",3,1,1000,17,440,974,12,300,86,15,15,59,48,18,3,88,7
30,3,5,1,"19,000,000",3,0,800,12,15,673,1,440,85,80,80,65,61,22,3,87,3
31,6,10,1,"20,650,000",5,1,950,12,149,1603,12,596,145,54,80,97,42,60,5,149,2
32,1,5,0,"25,000,000",4,1,1300,12,600,1212,1,786,146,65,34,88,39,49,3,150,1
33,2,4,1,"11,800,000",3,0,880,12,80,989,12,285,78,12,16,56,61,24,2,80,1
34,12,4,1,"17,600,000",4,5,900,11,336,1010,10,225,73,50,70,75,66,51,0,75,0
35,6,4,1,"12,700,000",4,3,865,14,189,1174,7,184,68,68,68,68,37,25,1,70,5
36,2,5,0,"11,100,000",5,1,700,14,270,1099,12,240,88,10,10,58,50,29,3,90,1
37,4,5,1,"14,500,000",4,3,1000,12,249,1494,12,129,127,20,15,100,78,53,5,130,4
38,2,5,1,"13,930,000",5,3,850,12,47,1018,4,93,53,50,72,32,42,9,2,54,1
39,4,4,1,"10,850,000",4,4,900,8,150,942,4,160,33,18,18,29,36,12,1,34,1
40,4,5,1,"9,400,000",4,4,900,10,29,475,3,39,26,10,10,23,12,4,1,27,1
41,5,5,1,"15,250,000",4,4,824,12,158,1646,3,281,113,45,40,89,60,32,2,116,2
42,10,12,7,"16,300,000",4,10,1000,12,350,1454,12,95,52,13,4,20,25,20,2,53,2
43,4,5,1,"22,650,000",4,4,1125,6,423,2250,8,456,144,32,32,103,78,25,5,148,1
44,6,5,1,"17,150,000",8,5,1110,8,98,1382,5,222,104,40,40,40,103,11,4,107,1
45,10,6,3,"14,000,000",3,10,900,18,300,918,10,191,106,22,32,64,65,23,4,109,5
46,1,5,0,"12,500,000",3,1,1050,12,200,718,10,180,135,36,36,36,85,18,3,138,3
47,4,4,1,"15,150,000",5,2,1025,12,172,1086,8,227,104,20,41,34,53,41,4,107,3
48,3,11,2,"24,000,000",3,3,1345,12,140,647,6,217,51,76,76,52,19,9,2,52,3
49,10,6,4,"19,000,000",3,4,1200,11,173,1524,8,1225,169,50,52,55,207,78,5,173,3
50,1,4,1,"17,300,000",3,1,1000,12,105,930,4,366,102,87,102,97,93,7,4,105,3
51,1,4,1,"10,000,000",2,1,850,10,250,1151,12,281,90,30,30,92,66,16,3,92,1
52,4,2,4,"16,750,000",5,2,900,12,55,640,4,68,40,12,12,25,48,6,1,41,0
53,4,7,1,"19,400,000",6,4,1120,12,251,1600,6,378,159,81,70,77,88,34,5,163,1
54,3,6,1,"10,500,000",4,2,750,12,46,631,8,67,65,19,19,34,47,18,2,67,0
55,3,4,1,"9,925,000",4,4,850,12,45,896,5,100,59,51,51,51,11,40,2,60,0
56,3,5,1,"12,500,000",5,3,930,12,311,962,5,357,103,66,52,81,25,58,4,106,0
57,3,5,1,"11,800,000",5,1,800,15,100,938,8,226,143,89,69,25,104,31,5,147,5
58,3,4,0,"9,500,000",4,1,900,12,23,700,2,60,33,25,50,34,12,5,1,34,3
59,5,4,0,"10,500,000",5,3,1050,12,106,948,12,107,59,20,20,10,58,24,2,61,4
60,2,8,1,"10,000,000",3,3,700,12,22,865,6,15,48,15,33,33,37,3,2,49,1
61,3,6,0,"11,000,000",4,1,700,2,60,713,5,51,39,55,55,55,26,18,1,40,0
62,5,4,1,"14,150,000",5,3,900,12,334,1494,10,142,121,100,100,100,66,25,4,124,12
63,2,4,0,"12,000,000",3,0,1650,10,62,977,12,81,42,10,10,23,34,25,2,44,0
64,1,1,1,"12,125,000",4,2,1800,5,285,1323,12,285,66,6,6,32,33,19,3,69,3
65,1,0,0,"9,090,000",4,3,1800,8,36,430,8,61,10,5,3,6,28,5,0,10,0
66,0,1,1,"11,500,000",4,0,1925,10,56,1056,3,23,25,16,8,14,17,6,1,26,0
67,2,4,1,"14,000,000",2,0,1400,12,58,796,2,91,21,14,19,13,17,7,1,22,0
68,0,0,1,"12,000,000",3,1,1500,12,71,924,3,99,46,8,10,22,21,13,2,48,0
69,1,3,1,"29,000,000",3,0,1800,12,120,1901,11,192,84,31,23,41,67,15,4,88,1
70,3,0,0,"11,000,000",2,1,1220,4,131,1127,6,178,65,22,25,30,46,19,3,68,1
71,1,4,1,"9,000,000",2,0,1185,12,132,590,0,151,31,15,15,12,35,5,1,32,2
72,0,1,1,"16,000,000",3,1,1517,10,202,1426,1,203,79,48,32,37,26,28,4,82,0
73,1,4,1,"10,000,000",4,0,1900,6,200,1415,3,138,60,20,20,33,72,6,3,63,2
74,1,1,1,"12,000,000",4,0,1750,11,112,666,0,147,39,12,10,9,44,5,2,41,1
75,3,4,0,"16,250,000",4,0,1700,11,150,1124,1,146,59,14,44,45,52,27,3,61,6
76,1,0,0,"11,500,000",3,0,1650,12,98,798,0,43,12,4,13,10,18,3,1,12,1
77,0,4,0,"19,000,000",2,0,1400,12,97,1139,0,94,82,28,28,48,57,12,4,85,0
78,2,4,0,"28,000,000",2,0,2000,12,211,1175,2,236,66,25,12,35,68,15,3,69,2
79,2,0,1,"14,250,000",4,2,1754,10,54,1097,0,80,23,7,6,12,37,17,1,24,0
80,2,0,1,"19,150,000",4,2,1800,12,182,1651,1,268,97,20,18,43,37,24,5,101,1
81,1,1,0,"17,250,000",4,0,1800,12,100,788,6,123,69,5,3,43,65,32,3,72,0
82,1,1,4,"24,000,000",3,1,1600,4,200,637,1,93,41,30,30,24,20,14,2,43,0
83,1,1,1,"12,450,000",3,0,1600,4,98,669,3,91,43,19,15,28,40,0,2,45,3
84,4,1,1,"9,400,000",3,1,1500,12,215,627,0,107,45,30,25,30,13,10,2,47,0
85,1,0,1,"15,350,000",3,1,1500,12,121,659,1,146,66,21,18,42,51,7,3,69,1
86,1,1,1,"15,000,000",2,1,1250,12,121,704,2,138,58,15,10,32,19,19,3,60,2
87,1,1,1,"11,500,000",1,0,1150,12,111,665,1,161,38,11,11,20,31,8,2,40,0
88,4,0,0,"6,000,000",4,1,1850,14,87,1285,12,246,56,10,10,20,38,20,3,58,2
89,4,6,2,"11,000,000",3,2,1500,16,322,965,0,314,56,48,48,30,39,17,3,58,1
90,4,3,0,"18,000,000",4,2,1950,12,105,910,0,342,83,14,20,62,0,29,4,86,0
91,3,1,1,"16,250,000",3,1,1400,17,387,894,2,243,67,35,30,40,50,16,3,70,3
92,4,2,1,"16,000,000",3,1,1500,12,32,595,2,111,38,35,19,22,85,2,2,40,3
93,3,4,1,"19,500,000",4,0,1850,12,113,1249,2,596,97,82,32,53,55,27,5,101,5
94,0,0,0,"19,000,000",4,0,2000,12,200,676,0,137,48,18,10,20,64,82,2,50,1
95,0,1,1,"10,600,000",3,0,1400,12,65,835,6,210,54,8,10,23,47,19,3,56,1
96,2,4,1,"17,600,000",3,5,1350,10,3,1071,8,186,34,30,35,55,20,10,2,35,0
97,4,2,0,"10,000,000",3,2,1515,12,96,1067,3,114,31,30,30,30,22,10,1,32,2
98,0,0,0,"9,200,000",4,0,1925,19,190,819,6,157,58,6,6,15,40,7,3,60,1
99,5,1,0,"6,500,000",2,0,1300,10,375,1489,8,165,72,0,0,30,59,23,3,75,2
100,2,2,2,"14,100,000",4,1,1725,12,44,904,2,98,39,40,25,12,43,0,2,41,1
101,1,0,1,"8,000,000",3,1,1600,7,45,669,1,66,33,2,2,11,26,1,2,34,0
102,1,1,1,"8,000,000",4,1,1700,8,12,292,1,17,12,0,0,5,11,3,1,13,0
103,1,1,1,"12,300,000",4,1,1650,11,68,1430,1,131,50,12,11,29,42,5,2,52,0
104,7,12,7,"14,000,000",4,5,1700,12,400,171,10,154,48,11,1,6,56,6,2,50,2
105,0,0,1,"17,450,000",4,1,1850,8,151,1620,4,120,70,7,7,38,12,3,3,73,0
106,7,3,1,"16,300,000",8,5,2200,5,100,1255,7,238,51,47,47,52,26,0,2,53,0
107,2,2,1,"6,000,000",2,5,1300,18,200,791,2,175,75,0,0,5,40,6,4,78,0
108,1,1,0,"10,500,000",3,1,1400,12,150,557,10,125,52,36,36,36,15,3,2,54,5
109,1,1,0,"12,000,000",3,0,1400,2,156,44,6,179,54,2,0,6,51,7,3,56,1
110,1,5,0,"14,000,000",3,1,1750,12,140,587,3,125,31,50,50,32,22,11,1,32,2
111,1,2,2,"15,500,000",3,1,1500,1,175,1285,2,274,164,37,40,35,137,40,8,171,3
112,1,2,1,"14,400,000",3,1,1650,12,89,762,2,154,71,52,52,32,50,25,3,74,3
113,0,0,3,"10,000,000",2,0,1350,5,70,1174,2,63,25,10,10,26,64,14,1,26,0
114,2,3,2,"17,125,000",4,3,1650,12,42,528,2,48,36,21,24,16,16,6,2,38,1
115,0,0,1,"18,500,000",5,2,2100,11,202,1275,0,342,97,42,32,23,100,6,5,101,3
116,1,0,1,"9,000,000",4,0,1745,10,54,538,0,82,24,5,5,15,30,0,1,25,1
117,1,1,1,"9,500,000",4,5,1850,12,25,728,2,123,47,46,46,46,30,4,2,49,0
118,1,0,1,"12,500,000",4,2,1800,12,199,595,1,245,71,21,15,26,22,30,3,74,1
119,1,1,1,"9,500,000",5,0,2050,17,160,985,0,132,61,11,2,40,67,10,3,64,1
120,0,4,0,"8,000,000",4,1,1700,4,74,595,1,41,20,20,5,5,13,1,1,21,2
121,3,4,1,"9,500,000",4,3,1700,12,82,782,6,85,33,5,0,2,39,8,2,34,0
122,1,4,1,"9,000,000",3,1,1400,12,19,810,4,80,23,17,33,33,18,0,1,24,0
123,0,0,0,"11,000,000",4,0,1700,3,75,576,0,85,33,42,42,42,22,14,2,34,1
124,2,1,0,"12,700,000",5,1,1900,12,146,1249,5,135,64,50,50,50,50,20,3,67,7
